Company,Industry,City_HQ,Latitude,Longitude,Simulated_Climate_Risk_Index,Scope1_GHG_Emissions,Scope2_GHG_Emissions,Water_Consumption_Intensity,Waste_Diversion_Rate,Renewable_Energy_Percentage,Female_Leadership_Ratio,Employee_Turnover_Rate,Community_Investment_PBT_Percentage,Grievances_Resolved_Percentage,Board_Independence_Percentage,Audit_Committee_Independence_Percentage,Corruption_Incidents,Debt_To_Equity,Current_Ratio,Revenue_Growth_Percentage,News_Sentiment,Controversy_Flag,Controversy_Detail,TCFD_Disclosure_Flag,SEBI_BRSR_Flag
HDFC Bank,Finance,Mumbai,19.076,72.8777,7.25,955.64,1517.59,3.19,40.14,15.14,11.74,26.65,2.0,91.24,50.82,99.4,1,0.92,1.21,0.5,-0.31,0,,1,1
Reliance Industries,Energy,Mumbai,19.076,72.8777,7.23,25523.15,80665.84,1.4,63.43,43.51,11.39,20.19,0.93,71.95,87.96,99.31,1,1.27,0.74,1.93,-0.41,0,,1,1
Infosys,Technology,Bengaluru,12.9716,77.5946,5.51,482.64,574.29,3.05,32.04,59.75,23.49,14.88,2.82,91.82,63.06,91.41,0,2.42,3.06,17.42,0.06,0,,0,1
Tata Motors,Automotive,Pune,18.5204,73.8567,3.03,24053.07,45539.34,1.82,30.92,17.92,31.34,24.75,2.01,97.79,76.04,98.3,0,1.75,1.63,-3.09,-0.3,0,,1,1
Apollo Hospitals,Healthcare,Chennai,13.0827,80.2707,8.43,39235.33,60514.95,3.97,62.1,38.98,22.83,5.64,0.77,70.94,75.46,86.29,1,0.78,2.39,11.2,-0.48,0,,1,1
Asian Paints,Manufacturing,Mumbai,19.076,72.8777,6.71,25544.06,29659.64,2.37,87.41,26.08,13.66,13.91,2.77,78.16,75.91,80.01,0,2.22,0.72,10.32,-0.13,0,,1,1
L&T,Infrastructure,Mumbai,19.076,72.8777,7.91,,97460.39,4.83,46.37,37.32,19.03,12.12,0.59,88.29,70.11,81.03,0,1.19,2.48,15.42,0.05,0,,1,1
Wipro,Technology,Bengaluru,12.9716,77.5946,5.61,523.27,1970.16,2.29,83.07,56.89,14.52,17.7,2.24,95.75,63.04,84.4,1,1.52,1.33,14.36,-0.52,0,,1,0
Maruti Suzuki,Automotive,Gurgaon,28.4595,77.0266,7.35,44480.27,33214.75,3.47,83.12,41.09,25.89,11.05,0.73,96.92,86.02,92.66,0,1.06,2.66,20.4,0.57,0,,0,0
DMart (Avenue Supermarts),Retail,Mumbai,19.076,72.8777,7.66,21752.72,94612.01,4.88,48.45,24.85,24.57,16.21,2.99,75.28,50.72,89.88,2,1.94,1.56,11.28,0.01,0,,1,1
Power Grid Corp,Energy,Gurgaon,28.4595,77.0266,6.37,20753.53,68059.3,3.51,86.17,19.96,24.98,19.3,2.42,71.31,89.78,89.4,1,2.33,1.74,-4.54,0.69,0,,0,0
Godrej Consumer Products,FMCG,Mumbai,19.076,72.8777,8.2,385.23,505.09,3.01,90.85,50.24,27.1,7.43,2.04,99.7,55.6,90.37,1,1.15,3.08,-0.9,0.33,0,,1,1
Bharti Airtel,Telecom,Delhi,28.7041,77.1025,6.01,33255.25,27484.66,0.82,55.79,8.3,36.6,5.69,1.95,83.15,76.88,86.56,1,1.59,1.5,12.72,-1.0,1,pollution fine,1,1
